x,y
21.85156417483944,11.132550882884912
16.247150499098858,10.408415957828224
13.612695925457777,12.81339248332274
24.23494354064113,6.524080991230864
20.773400683485594,12.081647906781457
16.561463244289243,10.760943940430002
20.43596856834247,9.565729462510241
13.799991560518707,12.347062996989907
26.980320340722187,5.312793618000076
15.528714352140017,12.323042981481546
32.24507704805499,10.772156095207189
24.034916417908,7.733733452646035
25.93578523237067,10.866185109313381
9.050881542589583,9.39182712239737
21.69382433058668,15.170589736129099
27.405564510962748,13.67066544572965
10.462993981920654,10.88137974483022
17.337814939963778,8.561492317146646
20.326145466933585,8.833170810841985
6.2688267975324425,9.349900743236429
23.15159392042292,8.879530987524406
28.461606475850335,8.195507863858996
11.404840591680136,8.81805544906111
23.505459786641072,9.447641015498524
6.877165887625683,8.966232212534827
19.61304490733949,8.602820100127223
3.8422764529670523,8.142216150952361
31.214177082356642,15.100876471759321
24.089005379368277,7.053653504400229
19.753830441242215,7.957170538955867
12.248383808308404,10.864791401959213
32.737559301587766,9.352839859846952
39.67101749254735,10.84764941573176
1.4201813555324776,11.59835999007003
32.3616403045282,12.52522732664964
36.27650753148906,11.503929698429761
23.380116965744758,8.012478033762818
8.00731967664814,12.218286562723296
28.633453175440216,6.4701645434484885
18.190796979218497,9.771157405939759
13.960793722067427,9.003651612156483
7.699418643330382,7.8784019273391355
25.505374959762154,11.183333041455358
27.928068659193478,9.633486852440837
13.764692703202083,12.039709458738475
25.205763370733706,7.035069044354659
8.556586103768574,11.692623783684159
28.01861031871345,10.995880296733642
20.465672984241454,10.253008350613012
18.134302280926512,7.162378897702931
18.98254127470855,9.496451763260351
28.688861570058677,6.906650777471167
27.504116398650083,5.834696128510101
25.294653243527094,16.559490802222797
21.37701209997386,11.941722640080547
20.77821127912706,13.585185704796569
26.183802619985244,9.14197336298031
22.32494559178738,11.392395959222862
26.82551406864485,11.394832544553859
16.8988322648194,11.203031627334399
-4.348377641071387,10.00731898142894
30.38824601859414,9.54350488361193
41.86979646974258,5.860775474669099
24.41364443568582,11.220288172813316
18.998447667165003,10.846993800885745
18.63555256103967,12.235773466901684
18.8094581222519,9.451515822272949
20.174094083000046,13.48362437694447
8.779812712531117,9.10499824761471
14.82905542079772,7.489145563308283
10.02973172349737,11.876327342548288
22.487991613877703,9.063307480883536
17.03358847629137,7.49055938577429
24.952113239779603,10.249647292771689
18.25296840257499,11.513004286105105
29.86335187821242,10.482879257683384
22.135339013354418,10.994851297849474
41.90699728969733,18.2173852476104
1.0363907710890743,11.642241754623823
13.53083311745092,13.063520632633912
29.01486891648711,6.028308452414709
45.28325706806398,10.730107032881682
17.5136522228454,11.548164066809399
20.436689931783892,9.271041816774684
17.736857574863947,8.248041044669211
33.314571125875915,10.793040317373418
17.12692136523981,9.370765128688138
26.800698398781044,8.812488834234786
16.80198401101329,12.299001135435965
7.274412447540058,12.671132336681444
23.13547720463432,10.605258672356198
25.03184813435326,9.091544290567779
32.93225882532262,11.028741434930897
18.895529735826837,11.658916861226787
13.826379362876391,11.26124393455424
25.62761096619026,7.093271300686423
22.40737092237732,9.323964445287544
22.80665077122639,10.71826666358761
19.268872962527222,11.244440828935865
31.603385699937697,11.921563889686457
23.69492716375724,11.516740694333539
39.04658708340981,7.731363033938763
31.110566985605047,8.585158224872426
26.5904979610021,7.557141669808463
3.725616593837426,13.608953283159451
26.023192802956288,10.360819613823093
24.202822036470597,11.106328548315624
28.10951672803556,12.066058131855243
30.444420947072587,9.341995130598587
15.991218082110734,7.697994111717703
28.240056184504077,9.14695505828946
14.376945689809101,9.703705617645397
39.548780750090344,13.002873830513156
6.680483334827517,11.73919639508989
2.393114396012166,7.825818850315117
3.492787341758998,11.32844282679126
11.094444158369516,11.469769335481903
8.80884601440272,7.877268512138324
39.560789037036415,9.782966352162031
16.735005019218157,6.299192052417047
6.57324210622564,10.66097612799784
31.143829767797918,9.368613579394452
14.134760611784074,7.299995794668911
7.631466234586027,8.603658004834214
28.758389276492995,10.479902396545773
26.233621765780327,8.894101120873556
15.650433170447723,10.599053626360316
34.07540000241229,11.105327391208398
21.291015797107253,8.319113975017007
36.169495988573004,9.375458660682712
25.027408819999042,14.289356178222075
35.58805540619859,10.242211163156657
21.094026964254283,8.306342496116214
7.802556030209672,10.120924898005825
44.493686490613975,7.322822240262954
14.542258320174323,12.265492151866697
18.011621371111033,10.74060968549448
12.996014950787453,12.171612808044193
17.966055510354416,11.80435879088118
22.426694410817944,10.780592899621524
22.01830178874004,11.95101882445713
26.61020287598693,10.383147293215556
37.921582089755674,8.675581976411502
18.795354282114925,7.9529700304039395
7.668792645535733,9.103650353311263
8.176818734903664,4.98908373585121
13.342454818008735,13.651988914269339
3.25804192381068,6.571865177807934
28.25029824438986,9.846720872005262
15.017864363689219,7.3648654604919255
16.89015021697149,5.948812816330826
19.981085171619963,9.83550924993374
6.033795754045681,9.390666830300686
11.38683639223958,9.680551739757227
26.747115256879724,11.097893119645239
26.185391307862933,8.763249029824642
15.568280692993621,10.757588931413949
38.105349141254564,11.026502888618666
6.942730774422625,9.330311749084563
16.550127898450206,9.43296096727338
17.691602568645305,11.076848525581237
-7.9308500014654015,10.11450189304222
39.3752881361608,10.318176973300439
23.663320145400583,5.2511946318674925
9.554106180922084,10.117039870561342
40.51173442857444,10.753091822068082
25.856620001723826,9.729040471393636
24.295261400219644,10.671816790218719
13.930016017999538,13.808751818360506
21.06222724035218,10.1707288668453
4.743196837706423,11.330668555844454
27.95026094424845,8.300008994569868
16.255616811567794,8.295316406623165
21.340481965546232,9.040029776934698
32.02054862199706,7.960701801048141
22.84748110849058,9.98479772317341
22.624674454632686,8.132338677166214
22.764993048221836,9.650006312530481
12.667283961046872,7.12571313553844
28.360047194342688,6.6955994175168385
35.43359110804484,8.648676421998339
27.588056600979307,7.865865752433354
28.84908814464883,8.694137709723442
11.227184810818118,8.775810499664379
11.322127771270743,9.297475077814454
5.591239757081601,12.09095597527701
32.32253070828436,12.738032048801937
17.458201323926318,11.450706518714117
33.99843942480986,9.28105108170994
12.180883173131994,12.993903579044972
15.624910171714191,6.93777778481512
20.954250871912578,5.953272121984292
29.214500686595116,10.535945152957263
20.60750195799507,9.995587109180677
22.111247550077167,9.721416234462747
20.165275673056158,10.065130938624982
21.771877202759605,6.718879550390317
8.835299821152557,7.686601658963717
20.809271009732786,12.46806936272915
18.134210064885337,12.056369798312288
19.431755191141526,8.556240547780193
24.923365559366488,13.866313932698155
13.193218589911142,7.8584073487256525
19.1549197259537,8.857236784233514
17.026381172264962,10.58486413465987
24.173020049748626,7.610000210150233
27.847706510155895,9.024138911616271
10.445747376263109,9.653857669549051
25.859104311026158,9.209307197666384
40.65783320218834,11.741681529216418
5.28843074167375,11.18561359356225
11.69828104684886,7.801405381743152
11.19422400155829,8.636938711071949
17.209022784567097,10.360133369870425
36.22849085954001,9.866137912006966
20.133526763471767,8.4245009193614
13.053064047127737,10.849507344550583
26.218035043055725,11.639770233068766
14.001954689291527,8.737762634829808
31.234121620219355,11.578119297164626
23.052670402440107,6.756652394037339
33.887793963702684,6.7790014829780745
13.386557568469813,10.999879527940095
50.308571123720306,8.330969585229044
28.245846250334573,8.006080625851645
26.545801525867006,9.473223845899023
19.48811552392336,8.645279016513852
12.744028808655726,10.654134076037474
11.322313223764096,7.089281110043503
18.640226738994105,9.256961751288383
12.027302145068703,16.32193193909177
22.826757122484203,10.219902025641517
11.739025681526797,6.172953563405829
26.210827008390083,11.199640858916444
29.561217041246962,11.09876893091834
12.94159492597716,12.767562069738805
31.926860677546934,10.296698486802972
17.620580642478174,8.692917111930907
31.552878860882252,12.81766796792495
24.381663472912376,11.424122454851705
31.223283216570923,6.3985679184281565
10.029802044703175,11.495197883558536
18.93206013220775,9.534205997902445
34.514292605909354,12.22129056062825
13.819631523184212,9.253322374127064
-0.3720122568079489,11.572292139646576
0.5741081852354455,10.388337391316457
-5.064406526760614,11.172408195441532
-1.1416392191682618,9.95922541645584
15.883608368115175,9.17118280494141
32.785280828417214,10.134626824704043
15.577707204868272,11.263597847568732
23.235273536014322,10.835185461052529
18.90008509836393,13.230352537023276
20.085489454360246,10.851212422186661
18.31801160255284,11.270727515474922
18.258196556920094,14.204458534905138
24.611640999770174,10.132252833669005
8.240173285586847,11.07111670116714
30.101271773347243,8.793718415684017
29.20017933247763,10.083915258393986
18.049426591240987,13.283829274943894
28.053934242321816,10.623395413324442
12.986555737428231,12.902339799563032
14.627769761246617,7.870144239842573
21.562638502700832,7.198309090376878
18.097789749151385,10.615051053394522
15.512619673283773,7.260722654747463
13.275519612134037,15.340674489599389
14.425052782139566,12.496900596039954
29.391687441964876,7.5085468938913
0.5667659433164722,9.66566245129924
23.52494364369333,8.846778139429931
17.635630481870134,10.832043498135524
27.27813499999649,9.8843054747162
25.150736136393657,11.863774715784624
-7.825344676529227,12.936664265439298
25.84646610477426,9.557358114537417
23.24274243448421,7.653688757114432
20.218628366265524,11.125338156258715
15.313261837221088,9.670969885413088
28.532812219556224,12.289710752001218
15.869706902889678,9.695764626398367
38.34717626649687,11.659578091770216
25.643828554943138,10.672131903299716
41.37828067439482,9.621911897068495
12.144660030797645,9.101342798567352
2.4407435976714815,11.42704889540224
27.14789597485815,15.059469748426896
28.527040617252865,11.675231587932043
20.353600970547575,9.736635193496312
4.612067542553568,11.415185732081879
15.521048152838814,10.228107755854717
26.179855339203346,7.438209644114659
18.158236743462545,10.619692554769502
18.84014814527604,13.096581387925356
18.245410313382475,9.368343913655263
10.660853443734986,7.748192438605188
14.669796739164006,10.976993331876841
5.734445794794681,13.661893313969257
37.679599483110266,11.880351985475457
15.246271248620179,12.037434093786215
24.776101818175572,14.6047565770847
9.781140553586907,13.242185955346212
27.945282396010825,11.425366546958996
1.2683902236469855,9.58259274177497
29.20615118054956,10.275235982609923
19.64632075121289,9.79329566339865
41.106050536007096,11.696701133796715
6.934659271559816,8.233748877772195
20.76380480159592,13.090773652943698
23.672318138838648,10.291680146287643
32.32899192376237,9.199787887045684
15.771430386092245,11.630412082874752
20.864644065242874,5.850155269674463
-1.4246672907736837,8.33112521891177
11.698311359772921,8.684563105784932
24.516159505552416,11.641128664461652
31.041743263032135,9.02168599747875
17.18263730934387,12.849934068104012
40.56355523198293,9.106284206458511
37.602492264490934,11.042218861953128
19.3934750822519,8.583611239633997
-4.135030011737875,12.311061179257768
2.224336241940126,9.49093908131099
12.221411733725873,11.037849848324766
31.158411079241688,9.014010177090913
23.102722877837675,7.826903694231983
-0.9424781622281202,9.538165005437804
17.712341711298375,12.196020077516323
36.13361374563115,7.964243899356088
16.251953126973472,6.9412172890075645
12.500303827243338,9.384024526503481
40.54624102518116,11.561508712045352
20.53409536798348,7.888320722868373
15.2084290121392,8.91223323726034
23.50167158828279,10.368603478796718
20.171647263740887,9.338648313024844
15.708577217649061,10.574416404320162
32.08456328551963,12.379056273808667
31.157018027844863,10.04240309571424
28.408615581411038,9.869180639321849
18.971127824264624,11.532231807070191
31.469003763994827,9.8767298307559
19.502974208413242,8.094205695746682
24.66643267228841,7.971073872959673
30.33686867939501,7.7694720739247565
28.08844360265682,13.825201356981552
37.897546832062716,9.909473593735871
24.51284016040171,11.153819435612364
3.159400141317626,11.435611390252452
8.398298950177239,8.122002004522251
33.501068186817264,11.2575516143993
16.68716830067372,8.871013135876845
23.86539145133091,5.824385075422551
11.485443434691732,9.569899736649903
30.008814236803012,7.849942872130518
16.151677511672094,9.324055701271135
34.5810823860952,10.686425464393096
14.677659791018225,14.565079279095425
31.181333967176954,9.00844230357101
26.74396104820869,9.672074335320811
12.776080945858492,10.743244322520729
30.98996332747179,10.373043039972027
10.983655095240021,9.68314155162312
11.775328110957483,7.834140885605811
27.217112921126926,8.086748959870132
13.74657998534012,9.633246529886938
14.061569327454905,7.680386207446784
16.560992907896075,8.684463275102162
9.998308101274842,7.497103187371344
30.449944096738975,12.248965721384948
26.085146984848496,7.0043203889847625
19.30671303309517,13.804034446601072
18.9160793282646,8.839233923890562
24.50155512767179,7.890168651300186
37.653351005190714,7.634485591370357
28.709698025322425,11.558960108746996
14.915428657245993,12.05319590113009
27.77419205248863,8.302667997798675
18.812288278969106,10.66307929621378
18.010018161962755,9.700817294704203
38.66471375152125,9.515118799736593
15.810621023218768,10.302394350633861
15.208150848725943,11.530138961924939
0.4789471275476771,6.166738961981757
5.976708545468632,5.545317415405075
24.511229387345985,10.413379794763
13.05079098814761,9.858247288083538
25.15413801783241,11.369519937897818
8.851289476340632,6.584921898897814
12.326901736682654,8.026860670142316
26.745707069560037,13.08707267820714
34.60892380463078,7.379458942104369
25.9247280142402,10.726867943759174
31.97830841721251,8.410255110874129
37.04594171372407,9.18942746636154
30.400891531540953,7.2444841370078095
10.81559961699974,12.372097351372732
18.946552874924578,6.192357714114138
26.30195670684911,7.603719243365845
15.851530987117645,8.179868714754893
24.51946037321223,12.352908385366392
4.208437146055346,10.598421339245341
11.713720211435941,11.358534356048013
25.28879745585174,9.964678640019102
-2.370865111124708,10.472081845828498
8.922874977154475,10.988071741870513
19.822816820898577,13.092555291735287
2.806055253804768,10.493715016933615
20.57120996082092,7.062448401425437
12.004525093082401,12.294199884823882
17.084054044991674,10.191113969023748
17.410171465994676,7.785122547448726
21.892931975586578,9.647427717493803
14.362112654176972,8.034488666934257
20.896864073225903,14.173365454995537
13.988431993506165,9.310752658636247
25.560735100773854,5.995841533706488
36.938091132880814,10.606468865817464
21.968697792502915,8.34025031057919
21.698692553475716,12.577538813723752
8.359920288387979,10.26985092434188
26.933662256603846,6.442798717350316
12.419326714437677,8.998417020969091
11.911528035278714,7.823676862397465
25.574394528580335,8.484288893561065
21.81038744357871,8.712510199686374
31.071754509490624,5.982430945105175
34.428769284963096,10.392525788163319
14.603184377975076,8.248207259970098
21.283769901559445,8.212781581839792
37.60415183575323,11.503804710340667
29.665392502290572,13.793864487104514
27.13049050303269,8.741841698402988
33.062060651354486,13.624171054257065
13.95397030835624,5.887468518525922
26.365834094146308,11.125409774230752
34.09253389364008,8.835858485091556
36.209122856217476,9.851994050251827
11.938151826177759,8.027007272050717
17.483257923685755,8.810555002161863
23.82715173724364,9.370376314577372
17.11002656990184,9.306118936411403
16.081837601919517,10.822887032676743
26.84001328181953,14.652781802242366
16.465900171329857,8.731893744727088
2.1208710880028434,9.691180075283771
23.618473158395684,6.501422392375438
15.755072094290725,4.960841407262242
12.684690182696666,12.782324854838762
4.342618493440947,7.341307114990958
30.138224669717054,8.50880717149476
-2.2711263185001442,10.042521699618854
3.0066639527770427,11.821835029729487
17.241539374388566,10.63055216367968
32.28955585650697,13.732416410526028
33.09705905682654,9.635004753448642
8.450173650706356,6.343467320972181
18.22367804016449,10.27791143452113
4.895436249124312,10.238900329330106
30.112070637749085,8.362201599766863
5.234373394798197,9.334721470305103
18.568042549927625,8.827224089046084
30.32983778949751,13.469032688810097
17.775859714700914,8.77449688466686
34.7016034382574,7.213115965997849
11.299917768091479,10.558867513089744
23.691904695468736,6.355537463118326
28.532821858237334,10.854034915110951
18.602882695589276,10.813975498224199
33.86314264246319,8.311383518768936
25.48129584688193,8.880359774144232
3.625504069916584,8.798959189181357
59.58602704037963,13.229746474126516
26.486436440906672,10.789906440759307
21.073432938235896,7.592373061110552
6.011871813335237,7.505055136777321
20.817678188056163,9.844907500742893
15.400571691593129,9.97332049729826
26.443536660303224,8.463353500813351
23.716702912118652,10.58246802000129
38.530094850693786,9.605338103750547
21.42251372526318,12.153659299060372
25.135054799885474,10.874820463721585
23.724568515114424,9.813604267347825
18.515101969406064,10.271262832112143
18.165998026799762,8.234582356851636
31.010002026684816,11.769488388402735
27.800271353386293,10.76640892692013
13.7055839594622,9.166011702249353
8.865638970270098,10.235593099510664
19.325899750531455,8.926629382324975
31.614399816743937,14.974369150663296
19.72470613732022,9.097277891298699
37.464350892279725,11.037672253822947
12.249297129265653,10.728896010292651
21.41640537665805,8.403302541900391
-5.163038609657491,10.011315594262838
14.043321190897096,9.358130584335225
16.90878681358138,10.499027099468593
25.10937774492089,10.51261678315446
37.106618386711354,11.535250165010257
20.349435893637402,11.566040174680477
34.539175816088175,9.185873906372375
26.616810764659824,8.950216665759605
29.863521802120644,8.820382633168846
15.338451431740719,8.274937827746708
33.84991343648639,6.514254191514964
9.270357212883551,11.207342921205255
24.951586112003167,9.840773095956006
10.479378992937411,9.577454617141985
14.818544476012452,6.684530511133545
5.385963952778939,6.997919820384931
14.836520913539779,4.969121087711616
23.511168965109654,9.794077937477802
19.312295369213615,11.338458058480612
6.5223505874633645,11.188618314081959
34.70739856691369,9.843785325228472
23.372209383084584,7.842521023228819
30.080654330757632,9.982036741086244
27.85226919634688,10.004718668647165
13.351322330327868,11.411505076501024
0.5495304138796087,11.531734917677458
10.84575631768294,9.467526524007638
32.25155849273231,9.93062926799757
9.46453926299685,11.392387504874009
28.16043684324061,10.914377041636401
13.875930268711762,9.658596897765621
23.931092448539836,5.662763002193455
1.7608014737480602,8.66963966783166
31.67075165999964,11.677425971016126
19.603312999095177,10.299655900086814
28.858257989659073,11.906354800591693
21.898616493830957,9.309516070022106
27.980637952989433,10.160541236619608
18.980679607364,11.587049191721436
27.433565435138622,11.375648317841815
4.904273157759567,10.783365728640476
9.192893075544934,12.177716931882813
27.254740044815357,12.67062350366263
19.608217437905033,12.780692020218018
17.712458287797876,6.696640800417141
18.203877053486423,9.027362838631356
25.017251093451655,9.342863060006987
14.06656245757581,9.270769994403135
25.10307596745256,6.724771232706679
10.842081509313209,12.602240845108787
15.927479569800342,7.997389693734213
29.84951671719211,10.198998530642399
30.712524278458908,5.191547894346552
9.028456397446378,8.9858523954978
28.386347472283774,9.48390114755793
9.60817677965097,8.12826217134603
27.330232317190784,11.470820922922936
1.0118794068070542,14.760968920862823
8.828893075608875,8.248837339883103
14.910277221771384,8.269580071566677
18.335140451140408,13.503636322942247
34.23614429348987,11.124082275180296
29.03999174003527,9.36781194433121
35.75467908572381,7.440886232298966
32.066078980355684,11.465300026827745
17.171364483651555,10.426317355891701
17.3367311568128,13.105026867348322
30.689716222012628,8.258095773199354
20.40371431022839,9.652877227094493
18.43006327506682,9.384129221478371
6.647972769848085,9.566337470947552
18.9353987844446,12.115269140860214
-7.909964066938464,11.68473868999826
15.438824448513147,8.719162180746158
10.201097483381993,9.815353421119507
26.92574347539356,9.538373983777493
15.213276435843385,11.778244635776884
16.70948450658919,9.64750786694989
33.47105464670498,7.764076298732567
9.50932254831384,9.309383489037332
23.166588951566546,9.904445722618018
1.0473305252353384,11.834440955358952
20.89729117444651,12.551653801637624
24.102657453968444,12.581535923687419
28.598709717969122,10.72821723696363
11.013168066813538,8.964131351692854
23.196569419445936,11.162572480098673
23.181541996786894,9.61815087068941
19.807683659023628,8.749492963776254
21.500162787278036,10.578505071400524
24.635343217316656,10.800594973697757
23.978804248818513,11.727064201311457
10.039891109116004,8.190236239806056
8.041384896755181,6.652728029088291
45.059802853186724,10.99836871509524
39.19792286428088,8.057335587888508
6.0830612394596635,11.980305364273331
24.502177420378455,7.783296666182881
26.274370827531104,8.819818799037252
27.513372351604843,6.363495086463794
21.403954364473503,14.073299877388056
10.731280607913757,9.058386465786203
18.175795936369024,9.808061058589532
15.08874862209182,8.919707973598959
21.343731160397546,9.490977578037802
17.316286958794233,11.62735278931648
18.683243737129818,10.17626211459687
30.18552474767882,9.942128308726646
32.30558199954724,12.345365121128324
8.18896827228177,7.2591520341708575
15.400698955654187,12.227059580636007
12.092000462248322,13.153780356280988
32.23722211960109,7.186600830172772
19.40632097451501,10.505891851844419
34.48989404158236,7.38913314613975
15.224191453432791,5.740261590391332
20.25999994185658,8.265748990604983
6.513035532027578,11.010729791626261
33.0253553648618,11.477303672186354
16.37387912422741,9.226748438224575
5.148435486745457,8.230844593413302
14.075387148467305,9.085382343178534
-3.049079377701382,8.52871895431299
19.681828273012087,8.701589680876232
21.124877424141957,5.143493084266088
22.880781670051505,9.485750061551363
34.98108183577034,9.726043407823306
16.990238460446616,14.324924824244299
28.0745591700527,11.315102493789844
23.12238689013,9.679474882334032
18.06678359525996,10.106052965519778
-0.7680202192355381,10.61671252318636
29.47501167345676,8.55542388987121
14.960260508576825,5.792883314813541
20.179558916508263,8.497250316515089
7.295392236145204,9.503713329097895
22.829955338110018,10.187143574256236
21.080308173123452,8.520785848094828
20.294176189707656,8.108496576017346
18.652068707042766,9.424592580744548
30.492182907525677,10.0601201117097
29.662208625783414,11.094523607021625
27.25916852520821,9.467364263225138
53.21078756170365,10.828207495868693
13.997746696226852,7.9540235616410815
16.204824844661204,11.57904512082085
9.851963091413289,9.838504085123862
24.359861962964096,7.225661173344875
13.125126069398256,9.446667273247854
-6.983617416660472,10.165644960622908
7.866618741712955,7.825210406528628
20.722518991558847,11.404027049815713
30.097873349475584,9.287728138727022
4.430584421349685,10.863977961851887
13.875578717156557,7.964274541880865
18.60648194549079,10.575494344712245
12.714625105752985,11.408901770018065
25.31163793456225,9.074268247263326
20.040008419753754,9.571094499491426
23.212659144838316,8.814066578237032
12.747850742546339,10.623207967059674
35.365363280210985,10.020068740533642
19.996249912416438,10.957609217895532
32.93549620663308,9.839388815925071
15.610023363337223,7.415552377636734
25.9003946416083,7.333192024410961
13.206162170027657,9.060318646492464
10.490907489492304,10.880413592562734
12.956496684765412,14.485326942646443
19.541333139302324,11.697642897328667
17.812665410322907,8.733477618497126
35.392070096550626,5.908266640817327
8.51295770363054,10.98898773153771
9.096616675451852,9.99609417507721
37.00188146645526,7.53667101861377
26.08783658908109,11.751377860354909
1.1858913283394017,9.978448716312164
24.97269098645977,9.139328892640851
22.373326993395967,6.099445874539867
-1.4444404672845046,11.898243456548144
16.304375746625666,10.101813976967467
19.82545048163822,9.46795787170442
27.314025171250655,8.042138698603804
29.544956665476874,9.232380307644863
20.957467711101348,12.443700521603002
30.334508032642375,11.014453208060637
18.537267253886462,13.979670589010507
11.42503175260228,12.096777316824245
10.65818156852051,10.665525046248248
25.42645294566316,11.768717997790239
0.4183091440098927,10.297772377654454
26.778075711198113,7.07464330867888
8.934269326081148,8.766311059330151
16.40775904289261,10.642671591560163
25.053819027529176,8.107106271388181
32.17940900801347,8.939721183468711
0.5931903563510659,7.481585969273233
11.93821788046543,13.3550881280838
20.49061692373103,7.337676543277944
14.039136654123379,7.894251782062582
28.61623101341204,8.202029017854143
-0.8639056545652615,11.922208625235156
23.61801640571047,12.233031980485556
24.25920176502816,8.869761232726963
20.490803971416305,11.130243469023808
31.022367325853423,8.193278179680764
7.704257464535711,9.984715377927866
31.086167579896752,15.207399335704704
12.970795970898314,11.871832299917322
27.25550518078733,9.898266654728179
16.75795780514789,7.331175432355697
28.143431291489254,9.383994536883948
27.804699297583745,7.342169714386527
5.359464264194083,5.614066594585053
18.455088061894713,11.198931230857854
19.07567681458414,11.152550228147836
17.621247345431676,10.387856850542764
12.44337234898035,11.987011188958078
38.514378945735096,6.644869235418875
22.090966765755212,12.784260230200266
35.55015994333089,7.822496645233382
14.308513464880296,10.748579450559166
9.382032386891519,10.902867909805128
21.322477789197848,12.148722824876835
14.367633958825435,13.992221555215023
43.901459623335114,10.690898740107313
22.454228491891197,9.234393800805671
31.52599135010604,7.7733973754223555
17.757642278765015,10.51600604920987
16.73938694239864,8.303171085129883
19.69088582395864,7.283091909774726
23.55717261576017,9.594318524962281
28.49586845094822,11.34229352615272
18.778459848883166,9.380033650244766
13.191484259826826,7.893335977652087
9.321234235134447,10.28328290666167
19.233206372942682,7.511792120302377
25.729627259567565,6.963254746824651
24.57947076309742,12.91794194231201
19.821824509460612,10.4857485820366
13.998612007643871,13.960439909299655
21.467652633868894,7.050744087067141
25.7180487886499,12.073835641282736
19.631823434829727,9.646288222434986
21.123684887922188,15.359288469700013
18.494956743495486,9.569151697722381
29.154992680625725,9.111090457186018
15.617997326613313,10.847641921259012
21.855356209665555,10.377921990134828
23.944280300121125,9.081730143331942
27.255225582535587,11.823495730631445
34.95884765884476,11.380361847237369
26.754538092042118,11.771383005941974
25.992132354592584,10.800837695274442
5.297629109786868,8.580691621195049
26.064039443038368,8.599443825274271
42.937176123571774,11.185985586526654
11.699890144323266,8.12188526660497
9.804801505942837,13.396089018362089
17.853461577739772,10.064989436442165
30.212481260989012,8.411644072732647
25.24750492296824,12.075129812919
15.228757935306678,9.959613322862387
19.640098182728085,12.394359670870234
30.370389817739078,10.423574355522597
26.72619748121479,13.536594863490318
44.28876969522979,9.233029633799765
30.056866803112165,5.631644871497408
23.53567216002629,6.967590478035984
26.147262758274486,6.732232737200889
16.510158090844474,11.17978860774138
10.22226998467033,13.618289970226042
21.719571321675907,9.60992418174552
24.90561043809639,7.331282841779745
6.047169749346731,11.36584274123263
14.776435348643048,10.90740354615527
16.307440981710318,9.23767076095823
22.65642402514285,10.815896725340842
17.395339411346203,10.012820412825747
24.45096710344572,7.69956465772426
20.98112246221991,11.371235492657858
